descripcion_variable,nombre_variable_modelo,tipo_factor,factor_de_riesgo
 roboeninstitucionesbancariasconviolenciaacasadebolsa,segob_sesnsp_roboeninstitucionesbancarias_conviolencia_acasadebolsa,,violencia
 robocomunconviolenciadevehiculos,segob_sesnsp_robocomun_conviolencia_devehiculos,,violencia
 robocomunconviolenciasindatos,segob_sesnsp_robocomun_conviolencia_sindatos,,violencia
 roboencarreterasconviolenciaavehiculosparticulares,segob_sesnsp_roboencarreteras_conviolencia_avehiculosparticulares,,violencia
 roboeninstitucionesbancariasconviolenciasindatos,segob_sesnsp_roboeninstitucionesbancarias_conviolencia_sindatos,,violencia
 robocomunconviolenciaatransportistas,segob_sesnsp_robocomun_conviolencia_atransportistas,,violencia
 roboencarreterasconviolenciaacamionesdecarga,segob_sesnsp_roboencarreteras_conviolencia_acamionesdecarga,,violencia
 roboeninstitucionesbancariasconviolenciaabancos,segob_sesnsp_roboeninstitucionesbancarias_conviolencia_abancos,,violencia
 robocomunconviolenciaatranseuntes,segob_sesnsp_robocomun_conviolencia_atranseuntes,,violencia
 roboeninstitucionesbancariasconviolenciaaempresadetrasladodevalores,segob_sesnsp_roboeninstitucionesbancarias_conviolencia_aempresadetrasladodevalores,,violencia
 roboeninstitucionesbancariasconviolenciaotros,segob_sesnsp_roboeninstitucionesbancarias_conviolencia_otros,,violencia
robocomunconviolenciaanegocio,segob_sesnsp_robocomun_conviolencia_anegocio,,violencia
 roboencarreterassinviolenciaavehiculosparticulares,segob_sesnsp_roboencarreteras_sinviolencia_avehiculosparticulares,,violencia
 robocomunsinviolenciaatranseuntes,segob_sesnsp_robocomun_sinviolencia_atranseuntes,,violencia
 roboeninstitucionesbancariassinviolenciaacasadecambio,segob_sesnsp_roboeninstitucionesbancarias_sinviolencia_acasadecambio,,violencia
 roboencarreterassinviolenciaacamionesdecarga,segob_sesnsp_roboencarreteras_sinviolencia_acamionesdecarga,,violencia
 roboencarreterassinviolenciaaautobuses,segob_sesnsp_roboencarreteras_sinviolencia_aautobuses,,violencia
 robocomunsinviolenciadevehiculos,segob_sesnsp_robocomun_sinviolencia_devehiculos,,violencia
 roboencarreterassinviolenciasindatos,segob_sesnsp_roboencarreteras_sinviolencia_sindatos,,violencia
 robocomunsinviolenciaanegocio,segob_sesnsp_robocomun_sinviolencia_anegocio,,violencia
 robocomunsinviolenciaacasahabitacion,segob_sesnsp_robocomun_sinviolencia_acasahabitacion,,violencia
 roboeninstitucionesbancariassinviolenciaacasadebolsa,segob_sesnsp_roboeninstitucionesbancarias_sinviolencia_acasadebolsa,,violencia
 roboeninstitucionesbancariassinviolenciasindatos,segob_sesnsp_roboeninstitucionesbancarias_sinviolencia_sindatos,,violencia
 roboeninstitucionesbancariassinviolenciaotros,segob_sesnsp_roboeninstitucionesbancarias_sinviolencia_otros,,violencia
 robocomunsinviolenciaatransportistas,segob_sesnsp_robocomun_sinviolencia_atransportistas,,violencia
 roboencarreterassinviolenciaotros,segob_sesnsp_roboencarreteras_sinviolencia_otros,,violencia
 roboeninstitucionesbancariassinviolenciaabancos,segob_sesnsp_roboeninstitucionesbancarias_sinviolencia_abancos,,violencia
 roboeninstitucionesbancariassinviolenciaaempresadetrasladodevalores,segob_sesnsp_roboeninstitucionesbancarias_sinviolencia_aempresadetrasladodevalores,,violencia
 robocomunsinviolenciaotros,segob_sesnsp_robocomun_sinviolencia_otros,,violencia
 robodeganado(abigeato)abigeatoabigeato,segob_sesnsp_robodeganadoabigeato_abigeato_abigeato,,violencia
 robocomunsinviolenciasindatos,segob_sesnsp_robocomun_sinviolencia_sindatos,,violencia
Porcentaje de personas con carencia por acceso a la seguridad social,coneval_pobrezaingresosrezsocialgini_ic_segsoc,,marginacion_exclusion_social
Porcentaje de personas con carencia por calidad y espacios de la vivienda,coneval_pobrezaingresosrezsocialgini_ic_cv,familiar,ambientes_familiares_deteriorados_problematicos
Porcentaje de personas con carencia por calidad y espacios de la vivienda,coneval_pobrezaingresosrezsocialgini_ic_cv,social,ambientes_familiares_deteriorados_problematicos
Porcentaje de personas con carencia por acceso a los servicios básicos en la vivienda,coneval_pobrezaingresosrezsocialgini_ic_sbv,familiar,ambientes_familiares_deteriorados_problematicos
Porcentaje de personas con carencia por acceso a los servicios básicos en la vivienda,coneval_pobrezaingresosrezsocialgini_ic_sbv,social,ambientes_familiares_deteriorados_problematicos
Cohesion Social,coneval_pobrezacarencias_cohe_soc,comunitario,marginacion_exclusion_social
Personas con rezago educativo,coneval_pobrezaingresosrezsocialgini_N_ic_rezedu,social,desercion_escolar
Porcentaje de personas con rezago educativo,coneval_pobrezaingresosrezsocialgini_ic_rezedu,social,desercion_escolar
Grado de rezago social en 2010,coneval_pobrezaingresosrezsocialgini_gdo_rezsoc10,social,marginacion_exclusion_social
Índice de rezago social en 2010,coneval_pobrezaingresosrezsocialgini_irez_soc10,social,marginacion_exclusion_social
hogares censales con jefatura femenina,inegi_cpv_hogar2,familiar,ambientes_familiares_deteriorados_problematicos
